id,name,description,category,subcategory,gender,collection_id,brand_id,price,colors,sizes,materials,fit,sustainability_features,care_instructions,features
product_9735fcfb,Midnight Elegance Gown,"A sculptural evening gown featuring a bold asymmetrical neckline and flowing silhouette, crafted from sustainable silk.",Couture Apparel,Evening Gowns,women,collection_5014b16d,brand_6264e6c6,3500.0,Midnight Blue|Pearl White,2|4|6|8|10,Sustainable Silk|Organic Cotton,Tailored fit,Ethically sourced materials|Low-impact dyeing process,Dry clean only,Asymmetrical neckline|Flowing silhouette|Bold design
product_df360fab,Garnet Dream Trousers,"Tailored trousers in a striking garnet hue, designed for comfort and versatility, made from recycled fibers.",Ready-to-Wear,Trousers,women,collection_5014b16d,brand_6264e6c6,350.0,Garnet Red,26|28|30|32|34,Recycled Polyester|Organic Cotton,Regular fit,Recycled materials|Eco-friendly production,"Machine wash cold, hang dry",Comfort stretch|Versatile styling|Sustainable fabric
product_0e6cb420,Obsidian Luxe Ankle Boots,Chic ankle boots made from sustainable leather with a sleek silhouette and comfortable block heel.,Footwear,Boots,women,collection_5014b16d,brand_6264e6c6,450.0,Obsidian Black,6|7|8|9|10,Sustainable Leather|Recycled Rubber,True to size,Ethically sourced leather|Recycled materials,Wipe clean with a damp cloth,Block heel|Comfortable fit|Sleek design
product_20ad6d17,Emerald Elegance Scarf,"A luxurious silk scarf in rich emerald green, featuring a hand-painted abstract design.",Scarves,Silk Scarves,women,collection_5014b16d,brand_6264e6c6,200.0,Emerald Green,One Size,Silk,Standard,Handcrafted|Sustainable sourcing,Dry clean only,Hand-painted design|Soft and luxurious|Versatile styling
product_35072ac5,Champagne Gold Statement Necklace,"An eye-catching necklace featuring a unique sculptural design, crafted from recycled metals.",Jewelry,Necklaces,women,collection_5014b16d,brand_6264e6c6,350.0,Champagne Gold,One Size,Recycled Metal|Gold Plating,Standard,Recycled materials|Ethical craftsmanship,Wipe with a soft cloth,Sculptural design|Lightweight|Versatile wear
product_152d2ebf,Rose Quartz Infinity Ring,"A stunning ring featuring a rose quartz stone in a minimalist design, made from ethically sourced materials.",Jewelry,Rings,women,collection_5014b16d,brand_6264e6c6,250.0,Rose Quartz,5|6|7|8|9,Ethically Sourced Metal|Rose Quartz,Standard,Ethically sourced stones|Sustainable materials,Avoid contact with water,Minimalist design|Adjustable fit|Elegant style
product_b1240eb6,Deep Charcoal Tailored Blazer,"A structured blazer in deep charcoal, designed with a modern fit and made from organic wool.",Ready-to-Wear,Blazers,women,collection_5014b16d,brand_6264e6c6,800.0,Deep Charcoal,XS|S|M|L|XL,Organic Wool|Sustainable Polyester,Tailored fit,Organic materials|Eco-friendly production,Dry clean recommended,Modern fit|Versatile style|Structured design
product_5343cbed,Artisan Crafted Evening Clutch,"A stunning evening clutch with intricate hand-embroidery, made from sustainably sourced materials.",Bags & Belts,Clutches,women,collection_5014b16d,brand_6264e6c6,600.0,Gold Veil,One Size,Sustainable Fabric|Recycled Embroidery Thread,Standard,Handcrafted|Sustainable sourcing,Spot clean only,Intricate design|Unique craftsmanship|Elegant finish
product_d2a312ec,Pearl White Maxi Dress,"A flowing maxi dress in pearl white, featuring a cinched waist and made from organic cotton.",Ready-to-Wear,Maxi Dresses,women,collection_5014b16d,brand_6264e6c6,400.0,Pearl White,S|M|L|XL,Organic Cotton|Linen,Relaxed fit,Organic materials|Low-impact dyeing,"Machine wash cold, hang dry",Cinched waist|Flowy silhouette|Versatile styling
product_04fa9652,Fearless Bold Sandals,"Striking sandals with a chunky heel in garnet red, crafted from eco-friendly materials.",Footwear,Sandals,women,collection_5014b16d,brand_6264e6c6,250.0,Garnet Red,6|7|8|9|10,Eco-friendly Leather|Recycled Rubber,True to size,Eco-friendly materials|Sustainable production,Wipe clean with a damp cloth,Chunky heel|Comfortable fit|Striking design
product_0741c938,Vibrant Amethyst Scarf,A luxurious amethyst scarf made from sustainable cashmere with a soft touch.,Scarves,Cashmere Scarves,women,collection_5014b16d,brand_6264e6c6,300.0,Amethyst Purple,One Size,Sustainable Cashmere,Standard,Sustainable cashmere|Eco-friendly production,Dry clean only,Soft touch|Luxurious feel|Versatile styling
product_80ee5d19,Sculptural Gold Veil Earrings,"Bold sculptural earrings in gold veil, crafted from recycled metals with a unique design.",Jewelry,Earrings,women,collection_5014b16d,brand_6264e6c6,180.0,Gold Veil,One Size,Recycled Metal,Standard,Recycled materials|Ethical craftsmanship,Wipe with a soft cloth,Sculptural design|Lightweight|Statement piece
product_34d139d6,Urban Chic Tote Bag,"A spacious tote bag with artistic prints, made from recycled canvas and designed for everyday use.",Bags & Belts,Tote Bags,women,collection_5014b16d,brand_6264e6c6,150.0,Obsidian Black|Emerald Green,One Size,Recycled Canvas,Standard,Recycled materials|Eco-friendly production,Spot clean only,Spacious design|Artistic prints|Versatile use
product_914fdb58,Sustainable Essence Perfume,"A captivating fragrance crafted from natural ingredients, embodying the spirit of urban sophistication.",Perfume,Eau de Parfum,women,collection_5014b16d,brand_6264e6c6,120.0,N/A,50ml,Natural Oils|Alcohol,Standard,Natural ingredients|Eco-friendly packaging,Avoid contact with eyes,Long-lasting|Captivating scent|Elegant packaging
product_cd8ca0e5,Bold Statement Ring,"A ring featuring a large gemstone in a unique setting, crafted from sustainably sourced metals.",Jewelry,Rings,women,collection_5014b16d,brand_6264e6c6,480.0,Emerald Green,5|6|7|8|9,Sustainable Metal|Gemstone,Standard,Ethically sourced stones|Sustainable materials,Avoid contact with water,Unique design|Statement piece|Adjustable fit
product_db18f1b0,Fierce Pearl White Blouse,"An elegant blouse in pearl white with intricate detailing, made from organic cotton.",Ready-to-Wear,Blouses,women,collection_5014b16d,brand_6264e6c6,220.0,Pearl White,XS|S|M|L|XL,Organic Cotton,Regular fit,Organic materials|Low-impact dyeing,"Machine wash cold, hang dry",Intricate detailing|Elegant style|Versatile wear
product_014eef13,Vibrant Charcoal Wide-Leg Pants,"Wide-leg pants in deep charcoal, designed for comfort and elegance, crafted from sustainable materials.",Ready-to-Wear,Pants,women,collection_5014b16d,brand_6264e6c6,280.0,Deep Charcoal,26|28|30|32|34,Recycled Polyester|Organic Cotton,Relaxed fit,Recycled materials|Eco-friendly production,"Machine wash cold, hang dry",Wide-leg design|Comfortable fit|Versatile styling
product_0f665b4f,Ethereal Gold Veil Wrap Dress,"A mesmerizing wrap dress in gold veil, perfect for any occasion, made from sustainably sourced fabrics.",Couture Apparel,Wrap Dresses,women,collection_5014b16d,brand_6264e6c6,700.0,Gold Veil,S|M|L|XL,Sustainable Silk|Organic Cotton,Regular fit,Sustainable fabrics|Ethical craftsmanship,Dry clean only,Wrap design|Soft flow|Elegant style
product_28120113,Artful Garnet Handbag,"A stunning handbag featuring artistic elements, made from eco-friendly leather with a spacious interior.",Bags & Belts,Handbags,women,collection_5014b16d,brand_6264e6c6,750.0,Garnet Red,One Size,Eco-friendly Leather,Standard,Eco-friendly materials|Handcrafted,Wipe with a damp cloth,Spacious interior|Artistic design|Versatile wear
product_70a52459,Timeless Amethyst Bracelet,"A delicate bracelet featuring amethyst stones, crafted from ethically sourced materials.",Jewelry,Bracelets,women,collection_5014b16d,brand_6264e6c6,150.0,Amethyst Purple,One Size,Ethically Sourced Metal|Amethyst,Standard,Ethically sourced stones|Sustainable materials,Avoid contact with water,Delicate design|Elegant style|Adjustable fit
product_5ff3b836,Bold Urban Backpack,"A stylish backpack with artistic prints, made from recycled materials, perfect for the modern urbanite.",Bags & Belts,Backpacks,unisex,collection_5014b16d,brand_6264e6c6,220.0,Emerald Green|Obsidian Black,One Size,Recycled Fabric,Standard,Recycled materials|Eco-friendly production,Spot clean only,Artistic prints|Spacious design|Versatile use
product_7110fecf,Sculpted Gold Veil Anklets,"Elegant anklets featuring sculptural elements in gold veil, crafted from recycled metals.",Jewelry,Anklets,women,collection_5014b16d,brand_6264e6c6,120.0,Gold Veil,One Size,Recycled Metal,Standard,Recycled materials|Ethical craftsmanship,Wipe with a soft cloth,Sculptural design|Lightweight|Elegant style
product_651358a8,Champagne Gold Wrap Top,"A versatile wrap top in champagne gold, made from sustainable silk with a flattering fit.",Ready-to-Wear,Tops,women,collection_5014b16d,brand_6264e6c6,300.0,Champagne Gold,S|M|L|XL,Sustainable Silk,Regular fit,Sustainable silk|Eco-friendly production,Dry clean only,Flattering fit|Versatile styling|Soft touch
product_51ee4381,Artistic Garnet Infinity Scarf,"A vibrant infinity scarf in garnet red, designed with artistic prints and made from organic cotton.",Scarves,Infinity Scarves,women,collection_5014b16d,brand_6264e6c6,180.0,Garnet Red,One Size,Organic Cotton,Standard,Organic materials|Low-impact dyeing,"Machine wash cold, hang dry",Artistic prints|Soft touch|Versatile styling
product_20ed33cd,Fierce Charcoal Blazer Dress,"A striking blazer dress in deep charcoal, designed for modern elegance and crafted from sustainable materials.",Couture Apparel,Blazer Dresses,women,collection_5014b16d,brand_6264e6c6,650.0,Deep Charcoal,S|M|L|XL,Sustainable Wool|Recycled Polyester,Tailored fit,Sustainable materials|Ethical craftsmanship,Dry clean only,Tailored design|Versatile wear|Modern elegance
product_0659fde0,Luxe Midnight Blue Satchel,"A sophisticated satchel in midnight blue, made from eco-friendly leather with a spacious interior.",Bags & Belts,Satchels,women,collection_5014b16d,brand_6264e6c6,500.0,Midnight Blue,One Size,Eco-friendly Leather,Standard,Eco-friendly materials|Handcrafted,Wipe with a damp cloth,Spacious design|Elegant style|Versatile use
product_0c719953,Elegant Pearl White Jumpsuit,"A chic jumpsuit in pearl white with a tailored fit, crafted from organic cotton for comfort.",Ready-to-Wear,Jumpsuits,women,collection_5014b16d,brand_6264e6c6,400.0,Pearl White,S|M|L|XL,Organic Cotton,Tailored fit,Organic materials|Low-impact dyeing,"Machine wash cold, hang dry",Tailored fit|Chic design|Versatile styling
product_50b5e4d0,Sculptural Gold Veil Brooch,"A stunning brooch featuring a sculptural design in gold veil, crafted from recycled metals.",Jewelry,Brooches,women,collection_5014b16d,brand_6264e6c6,220.0,Gold Veil,One Size,Recycled Metal,Standard,Recycled materials|Ethical craftsmanship,Wipe with a soft cloth,Sculptural design|Lightweight|Versatile wear
product_5f6b450f,Garnet Red Evening Wrap,"An elegant evening wrap in garnet red, made from sustainable silk, perfect for layering over evening wear.",Scarves,Evening Wraps,women,collection_5014b16d,brand_6264e6c6,350.0,Garnet Red,One Size,Sustainable Silk,Standard,Sustainable silk|Eco-friendly production,Dry clean only,Elegant design|Soft touch|Versatile styling
product_84c174e7,Vibrant Midnight Blue Clutch,"A vibrant clutch in midnight blue with intricate embroidery, made from sustainably sourced materials.",Bags & Belts,Clutches,women,collection_5014b16d,brand_6264e6c6,400.0,Midnight Blue,One Size,Sustainable Fabric|Recycled Thread,Standard,Handcrafted|Sustainable sourcing,Spot clean only,Intricate embroidery|Elegant design|Spacious interior
product_64863427,Artful Pearl White Cardigan,"A lightweight cardigan in pearl white, designed for layering, made from organic cotton.",Ready-to-Wear,Cardigans,women,collection_5014b16d,brand_6264e6c6,250.0,Pearl White,S|M|L|XL,Organic Cotton,Relaxed fit,Organic materials|Low-impact dyeing,"Machine wash cold, hang dry",Lightweight|Versatile design|Perfect for layering
product_311a946d,Stunning Obsidian Black Midi Dress,"A chic midi dress in obsidian black, featuring a fitted silhouette and made from sustainable materials.",Couture Apparel,Midi Dresses,women,collection_5014b16d,brand_6264e6c6,500.0,Obsidian Black,2|4|6|8|10,Sustainable Polyester|Organic Cotton,Tailored fit,Sustainable materials|Ethical craftsmanship,Dry clean only,Fitted silhouette|Chic design|Elegant style
product_9008eea1,Luxe Emerald Green Evening Gown,"An exquisite evening gown in emerald green, showcasing a dramatic train and crafted from sustainable silk.",Couture Apparel,Evening Gowns,women,collection_5014b16d,brand_6264e6c6,4500.0,Emerald Green,2|4|6|8|10,Sustainable Silk,Tailored fit,Sustainable silk|Ethical craftsmanship,Dry clean only,Dramatic train|Exquisite design|Elegant style
product_886830a8,Garnet Red Lariat Necklace,"A striking lariat necklace featuring garnet stones, crafted from recycled metals.",Jewelry,Necklaces,women,collection_5014b16d,brand_6264e6c6,300.0,Garnet Red,One Size,Recycled Metal|Garnet,Standard,Recycled materials|Ethical craftsmanship,Wipe with a soft cloth,Striking design|Lightweight|Versatile wear
product_fa327561,Obsidian Black Palazzo Pants,"Flowy palazzo pants in obsidian black, designed for comfort and elegance, made from organic cotton.",Ready-to-Wear,Pants,women,collection_5014b16d,brand_6264e6c6,320.0,Obsidian Black,26|28|30|32|34,Organic Cotton|Sustainable Viscose,Relaxed fit,Organic materials|Low-impact dyeing,"Machine wash cold, hang dry",Flowy design|Comfortable fit|Elegant style
product_d8377ca0,Chic Amethyst Purple Handbag,"A stylish handbag in amethyst purple, made from eco-friendly leather with a spacious interior.",Bags & Belts,Handbags,women,collection_5014b16d,brand_6264e6c6,600.0,Amethyst Purple,One Size,Eco-friendly Leather,Standard,Eco-friendly materials|Handcrafted,Wipe with a damp cloth,Spacious interior|Chic design|Versatile use
product_4fc14502,Elegant Pearl White Heels,"Sophisticated heels in pearl white, crafted from sustainable leather with a comfortable heel.",Footwear,Heels,women,collection_5014b16d,brand_6264e6c6,350.0,Pearl White,6|7|8|9|10,Sustainable Leather|Recycled Rubber,True to size,Sustainable leather|Ethical craftsmanship,Wipe clean with a damp cloth,Comfortable heel|Elegant design|Versatile wear
product_ff3fb3f4,Charming Gold Veil Hairpin,"An exquisite hairpin featuring a sculptural design in gold veil, crafted from recycled metals.",Jewelry,Hair Accessories,women,collection_5014b16d,brand_6264e6c6,100.0,Gold Veil,One Size,Recycled Metal,Standard,Recycled materials|Ethical craftsmanship,Wipe with a soft cloth,Sculptural design|Lightweight|Elegant style
product_cebf9e8b,Daring Emerald Green Skirt,"A stunning skirt in emerald green, featuring a high waist and made from sustainable materials.",Ready-to-Wear,Skirts,women,collection_5014b16d,brand_6264e6c6,280.0,Emerald Green,XS|S|M|L|XL,Sustainable Fabric|Organic Cotton,Regular fit,Sustainable materials|Ethical craftsmanship,"Machine wash cold, hang dry",High waist|Elegant style|Versatile wear
product_8e386d4f,Artful Garnet Red Duster Coat,"A stunning duster coat in garnet red, made from sustainable wool for a luxurious touch.",Couture Apparel,Coats,women,collection_5014b16d,brand_6264e6c6,900.0,Garnet Red,S|M|L|XL,Sustainable Wool|Organic Cotton,Tailored fit,Sustainable materials|Ethical craftsmanship,Dry clean only,Luxurious touch|Elegant style|Versatile wear
product_4ce0cf5b,Chic Pearl White Tote,"A stylish tote in pearl white, crafted from eco-friendly leather with a spacious interior.",Bags & Belts,Tote Bags,women,collection_5014b16d,brand_6264e6c6,400.0,Pearl White,One Size,Eco-friendly Leather,Standard,Eco-friendly materials|Handcrafted,Wipe with a damp cloth,Spacious design|Chic style|Versatile use
product_ba2e36a1,Urban Chic Scarf,"A vibrant scarf featuring artistic prints, crafted from sustainable fabric for a stylish accessory.",Scarves,Artistic Scarves,unisex,collection_5014b16d,brand_6264e6c6,150.0,Emerald Green|Obsidian Black,One Size,Sustainable Fabric,Standard,Sustainable materials|Eco-friendly production,"Machine wash cold, hang dry",Artistic prints|Soft touch|Versatile styling
product_8291eee0,Charming Midnight Blue Beanie,"A cozy beanie in midnight blue, made from recycled materials, perfect for stylish warmth.",Scarves,Beanies,unisex,collection_5014b16d,brand_6264e6c6,80.0,Midnight Blue,One Size,Recycled Wool,Standard,Recycled materials|Eco-friendly production,"Hand wash cold, lay flat to dry",Cozy warmth|Stylish design|Versatile use
product_af0f3521,Vibrant Garnet Red Wrap Scarf,"A luxurious wrap scarf in garnet red, made from sustainable cashmere for a soft touch.",Scarves,Wrap Scarves,women,collection_5014b16d,brand_6264e6c6,300.0,Garnet Red,One Size,Sustainable Cashmere,Standard,Sustainable cashmere|Eco-friendly production,Dry clean only,Luxurious feel|Soft touch|Versatile styling
product_c0d67f81,Elegant Champagne Gold Gown,"A breathtaking gown in champagne gold, featuring intricate beading and made from sustainable silk.",Couture Apparel,Evening Gowns,women,collection_5014b16d,brand_6264e6c6,5000.0,Champagne Gold,2|4|6|8|10,Sustainable Silk,Tailored fit,Sustainable silk|Ethical craftsmanship,Dry clean only,Intricate beading|Breathtaking design|Elegant style
product_f78091c9,Stunning Obsidian Black Skirt,"A chic skirt in obsidian black, featuring a high waist and made from sustainable materials.",Ready-to-Wear,Skirts,women,collection_5014b16d,brand_6264e6c6,320.0,Obsidian Black,XS|S|M|L|XL,Sustainable Fabric|Organic Cotton,Regular fit,Sustainable materials|Ethical craftsmanship,"Machine wash cold, hang dry",High waist|Chic design|Versatile wear
product_ec928ec6,Elegant Midnight Blue Blazer,"A tailored blazer in midnight blue, crafted from sustainable materials for a modern look.",Ready-to-Wear,Blazers,women,collection_5014b16d,brand_6264e6c6,650.0,Midnight Blue,XS|S|M|L|XL,Sustainable Wool|Recycled Polyester,Tailored fit,Sustainable materials|Ethical craftsmanship,Dry clean only,Modern look|Chic design|Versatile wear
product_62393d61,Chic Garnet Red Midi Skirt,"A stylish midi skirt in garnet red, made from sustainable fabric with a flattering fit.",Ready-to-Wear,Skirts,women,collection_5014b16d,brand_6264e6c6,280.0,Garnet Red,XS|S|M|L|XL,Sustainable Fabric|Organic Cotton,Regular fit,Sustainable materials|Ethical craftsmanship,"Machine wash cold, hang dry",Flattering fit|Chic design|Versatile wear
product_fe2bcd91,Artful Midnight Blue Wrap Skirt,"A flowy wrap skirt in midnight blue, designed for comfort and elegance, made from sustainable materials.",Ready-to-Wear,Skirts,women,collection_5014b16d,brand_6264e6c6,300.0,Midnight Blue,XS|S|M|L|XL,Sustainable Fabric|Organic Cotton,Relaxed fit,Sustainable materials|Ethical craftsmanship,"Machine wash cold, hang dry",Flowy design|Comfortable fit|Elegant style
product_cf8f8fee,Luxe Emerald Green Gown,"A breathtaking gown in emerald green, featuring intricate details and made from sustainable silk.",Couture Apparel,Evening Gowns,women,collection_5014b16d,brand_6264e6c6,4500.0,Emerald Green,2|4|6|8|10,Sustainable Silk,Tailored fit,Sustainable silk|Ethical craftsmanship,Dry clean only,Intricate details|Breathtaking design|Elegant style
