id,name,description,category,subcategory,gender,collection_id,brand_id,price,colors,sizes,materials,fit,sustainability_features,care_instructions,features
product_523488b6,Elysian Evening Gown,"A sculptural gown featuring an asymmetrical neckline and a flowing silhouette, crafted from eco-friendly silk. Perfect for elegant evenings.",Couture Apparel,Evening Gowns,women,collection_dcda3557,brand_6264e6c6,2500.0,Garnet Red|Gold Veil,6|8|10|12,Eco-silk|Organic cotton,Tailored fit,Ethically sourced materials|Low-impact dyes,Dry clean only,Asymmetrical design|Flowing skirt|Hidden pockets
product_e4d80607,Midnight Muse Handbag,"A structured handbag in obsidian black leather, featuring gold-tone hardware and a detachable shoulder strap for versatility.",Bags & Belts,Handbags,women,collection_dcda3557,brand_6264e6c6,850.0,Obsidian Black,One Size,Recycled leather|Metal hardware,Standard,Recycled materials|Vegetable-tanned leather,Wipe clean with a damp cloth,Detachable strap|Gold-tone accents|Spacious interior
product_6064012d,Emerald Dream Scarf,"Soft and luxurious, this emerald green scarf is made from sustainable cashmere and features a delicate fringe.",Scarves,Fashion Scarves,women,collection_dcda3557,brand_6264e6c6,200.0,Emerald Green,One Size,Sustainable cashmere,Standard,Sustainable sourcing|Biodegradable materials,"Hand wash cold, lay flat to dry",Soft texture|Fringe details|Versatile styling
product_a4188eb2,Bold Statement Booties,"Chic ankle booties in garnet red suede, featuring a modern block heel and pointed toe for a fashionable edge.",Footwear,Booties,women,collection_dcda3557,brand_6264e6c6,450.0,Garnet Red,6|7|8|9|10,Sustainable suede|Recycled rubber sole,True to size,Sustainable materials|Ethical production,Brush gently with a suede brush,Block heel|Pointed toe|Easy to wear
product_94001efa,Artisan Leather Belt,"A handcrafted belt in deep charcoal leather, adorned with a unique brass buckle that adds a touch of artistry to any outfit.",Bags & Belts,Belts,women,collection_dcda3557,brand_6264e6c6,150.0,Deep Charcoal,S|M|L,Vegetable-tanned leather|Brass,Standard,Handcrafted|Locally sourced materials,Wipe with a damp cloth; avoid prolonged moisture,Artisan crafted|Adjustable size|Unique buckle design
product_06fabd4e,Sophisticated Silk Scarf,"A luxurious silk scarf in pearl white, featuring hand-painted abstract designs that elevate any outfit.",Scarves,Fashion Scarves,women,collection_dcda3557,brand_6264e6c6,320.0,Pearl White,One Size,Silk,Standard,Hand-painted by artisans|Natural dyes,Dry clean only,Hand-painted design|Luxurious feel|Versatile styling
product_7a21f21a,Radiance Eau de Parfum,"A captivating perfume that blends notes of bergamot, jasmine, and sandalwood, inspiring confidence and allure.",Perfume,Fragrance,women,collection_dcda3557,brand_6264e6c6,150.0,N/A,N/A,Alcohol-free formula,Standard,Cruelty-free|Eco-friendly packaging,"Store in a cool, dry place",Long-lasting scent|Elegant bottle design|Unisex appeal
product_3de58733,Chic Tailored Trousers,"Sleek and sophisticated tailored trousers in midnight blue, designed for a flattering fit and crafted from sustainable fabrics.",Ready-to-Wear,Trousers,women,collection_dcda3557,brand_6264e6c6,350.0,Midnight Blue,30|32|34|36,Organic cotton|Recycled polyester,Tailored fit,Eco-friendly materials|Ethical labor practices,"Machine wash cold, tumble dry low",Flattering cut|Versatile styling|Pockets included
product_e14b6175,Vibrant Gemstone Necklace,"A striking statement necklace featuring ethically sourced gemstones set in recycled gold, perfect for elevating any outfit.",Jewelry,Necklaces,women,collection_dcda3557,brand_6264e6c6,1200.0,Champagne Gold,One Size,Ethically sourced gemstones|Recycled gold,Standard,Ethical sourcing|Recycled materials,Clean with a soft cloth; avoid harsh chemicals,Statement piece|Unique design|Lightweight feel
product_f8ad948f,Elegant Stiletto Heels,"Sleek stiletto heels in rose quartz with a glossy finish, designed for comfort and elegance, perfect for any occasion.",Footwear,Heels,women,collection_dcda3557,brand_6264e6c6,400.0,Rose Quartz,6|7|8|9|10,Sustainable leather|Padded insole,True to size,Eco-friendly production|Sustainable materials,Wipe clean with a damp cloth,Glossy finish|Padded comfort|Timeless style
product_7f1ab7c8,Sculptural Silk Jumpsuit,"A bold jumpsuit in amethyst purple, featuring a structured bodice and wide legs, perfect for making a statement at any event.",Couture Apparel,Jumpsuits,women,collection_dcda3557,brand_6264e6c6,3000.0,Amethyst Purple,6|8|10,Silk|Organic cotton,Tailored fit,Sustainable materials|Handcrafted,Dry clean only,Structured design|Wide legs|Unique silhouette
product_79364e6d,Classic Leather Tote,"A spacious tote bag in pearl white leather, perfect for daily use or as an elegant carry-on. Features interior pockets for organization.",Bags & Belts,Tote Bags,women,collection_dcda3557,brand_6264e6c6,700.0,Pearl White,One Size,Sustainable leather|Recycled lining,Standard,Sustainable materials|Ethical production,Wipe clean with a damp cloth,Spacious interior|Interior pockets|Versatile style
product_22f0c081,Ethereal Fragrance Mist,"A refreshing mist with notes of lavender and vanilla, perfect for a light touch of fragrance throughout the day.",Perfume,Fragrance Mist,women,collection_dcda3557,brand_6264e6c6,180.0,N/A,N/A,Alcohol-free formula,Standard,Cruelty-free|Eco-friendly packaging,"Store in a cool, dry place",Light fragrance|Versatile use|Refreshing scent
product_277c3595,Exquisite Wool Wrap,"An oversized wrap in deep charcoal wool, perfect for layering in chilly weather while adding a stylish touch to any outfit.",Scarves,Wraps,women,collection_dcda3557,brand_6264e6c6,220.0,Deep Charcoal,One Size,Sustainable wool,Standard,Sustainable materials|Locally sourced,Dry clean only,Oversized fit|Warm and cozy|Versatile styling
product_d721b73f,Artful Statement Ring,"A bold ring designed with intricate patterns, crafted from recycled silver and adorned with a single ethically sourced gemstone.",Jewelry,Rings,women,collection_dcda3557,brand_6264e6c6,400.0,N/A,S|M|L,Recycled silver|Ethically sourced gemstone,Standard,Recycled materials|Ethical sourcing,Clean with a soft cloth; avoid harsh chemicals,Intricate design|Unique gemstone|Adjustable fit
product_25295453,Tailored Blazer,"A chic, tailored blazer in midnight blue, featuring a sleek silhouette and crafted from sustainable wool, perfect for professional settings.",Ready-to-Wear,Blazers,women,collection_dcda3557,brand_6264e6c6,600.0,Midnight Blue,S|M|L|XL,Sustainable wool|Recycled polyester,Tailored fit,Eco-friendly materials|Sustainable practices,Dry clean only,Sleek silhouette|Versatile wear|Pockets included
product_2c762bb3,Sustainable Espadrilles,"Lightweight espadrilles in rose quartz canvas, featuring jute soles for a comfortable summer look.",Footwear,Espadrilles,women,collection_dcda3557,brand_6264e6c6,150.0,Rose Quartz,6|7|8|9|10,Canvas|Jute,True to size,Biodegradable materials|Ethical production,Wipe clean with a damp cloth,Lightweight design|Comfortable fit|Breathable fabric
product_a1b24edf,Glistening Cuff Bracelet,"A stunning cuff bracelet in champagne gold, adorned with sparkling crystals and designed for an adjustable fit.",Jewelry,Bracelets,women,collection_dcda3557,brand_6264e6c6,500.0,Champagne Gold,One Size,Brass|Crystals,Standard,Recycled materials|Ethical production,Clean with a soft cloth; avoid harsh chemicals,Adjustable fit|Sparkling detail|Statement piece
product_386b1a97,Fluid Maxi Dress,"A flowing maxi dress in garnet red, crafted from sustainable viscose, featuring a deep V-neck and defined waist for a flattering silhouette.",Ready-to-Wear,Dresses,women,collection_dcda3557,brand_6264e6c6,450.0,Garnet Red,6|8|10|12,Sustainable viscose,Regular fit,Eco-friendly materials|Sustainable production,"Machine wash cold, hang dry",Flattering silhouette|Lightweight fabric|Versatile styling
product_d50bb17e,Artistic Crossbody Bag,"A crossbody bag in amethyst purple, featuring artistic embroidery and a detachable strap for multifunctional use.",Bags & Belts,Crossbody Bags,women,collection_dcda3557,brand_6264e6c6,300.0,Amethyst Purple,One Size,Sustainable fabric|Recycled polyester,Standard,Eco-friendly materials|Ethical production,Wipe clean with a damp cloth,Artistic design|Detachable strap|Lightweight
product_0134bcdf,Elegant Pearl Earrings,"Timeless pearl earrings set in recycled gold, offering a classic touch to any outfit while emphasizing sustainability.",Jewelry,Earrings,women,collection_dcda3557,brand_6264e6c6,250.0,N/A,One Size,Recycled gold|Freshwater pearls,Standard,Ethical sourcing|Recycled materials,Clean with a soft cloth; avoid harsh chemicals,Classic design|Lightweight|Perfect for everyday wear
product_c6be1a5f,Chic Ankle Pants,"Tailored ankle pants in deep charcoal, made from sustainable fabrics, perfect for office wear or evening outings.",Ready-to-Wear,Pants,women,collection_dcda3557,brand_6264e6c6,320.0,Deep Charcoal,30|32|34,Organic cotton|Recycled polyester,Tailored fit,Eco-friendly materials|Ethical labor practices,"Machine wash cold, hang dry",Chic design|Stretchy waist|Pockets included
product_92d8d9bd,Refined Floral Perfume,"A delicate floral fragrance featuring notes of peony and musk, perfect for those who appreciate subtle elegance.",Perfume,Fragrance,women,collection_dcda3557,brand_6264e6c6,210.0,N/A,N/A,Alcohol-free formula,Standard,Cruelty-free|Eco-friendly packaging,"Store in a cool, dry place",Subtle scent|Elegant packaging|Unisex appeal
product_930c1dbc,Sleek Fitted Skirt,"A sleek fitted skirt in garnet red, crafted from sustainable materials, featuring a high waist and knee-length cut.",Ready-to-Wear,Skirts,women,collection_dcda3557,brand_6264e6c6,250.0,Garnet Red,6|8|10,Sustainable viscose,Tailored fit,Eco-friendly materials|Sustainable production,"Machine wash cold, hang dry",High waist|Knee-length|Versatile styling
product_d0ac89db,Charming Wide-Brim Hat,"An elegant wide-brim hat in champagne gold, crafted from sustainable straw, perfect for sunny days or garden parties.",Bags & Belts,Hats,unisex,collection_dcda3557,brand_6264e6c6,180.0,Champagne Gold,One Size,Sustainable straw,Standard,Eco-friendly materials|Sustainable production,Spot clean only,Wide brim|Lightweight|Breathable
product_9253b4f2,Classic Canvas Sneakers,"Timeless sneakers in obsidian black, crafted from organic cotton with a classic silhouette for everyday wear.",Footwear,Sneakers,unisex,collection_dcda3557,brand_6264e6c6,150.0,Obsidian Black,8|9|10,Organic cotton|Recycled rubber,True to size,Eco-friendly materials|Ethical production,"Machine wash cold, air dry",Classic design|Comfortable fit|Versatile style
product_4c40774e,Sculptural Heel Sandals,"Artfully designed sandals in emerald green, featuring a sculptural heel that adds drama to any summer outfit.",Footwear,Sandals,women,collection_dcda3557,brand_6264e6c6,380.0,Emerald Green,6|7|8|9|10,Sustainable leather|Recycled rubber,True to size,Eco-friendly production|Sustainable materials,Wipe clean with a damp cloth,Sculptural design|Comfortable fit|Unique style
product_81ce0025,Radiant Silk Top,"A luxurious silk top in pearl white, featuring a relaxed fit and elegant draping, perfect for layering or wearing alone.",Ready-to-Wear,Tops,women,collection_dcda3557,brand_6264e6c6,400.0,Pearl White,S|M|L|XL,Silk|Modal,Relaxed fit,Sustainable sourcing|Ethical labor practices,Dry clean only,Elegant draping|Versatile styling|Soft texture
product_3f2a6d64,Sculpted Midi Dress,"A striking midi dress in amethyst purple, featuring a sculptural design with a fitted bodice and flared skirt, crafted from sustainable materials.",Couture Apparel,Dresses,women,collection_dcda3557,brand_6264e6c6,2800.0,Amethyst Purple,6|8|10|12,Eco-silk|Organic cotton,Tailored fit,Sustainable materials|Handcrafted,Dry clean only,Sculptural design|Fitted bodice|Flared skirt
product_4675b191,Elegant Lace Overlay Dress,"A stunning lace overlay dress in garnet red, featuring intricate lace details and a flowing silhouette for a romantic touch.",Couture Apparel,Dresses,women,collection_dcda3557,brand_6264e6c6,3500.0,Garnet Red,6|8|10,Recycled lace|Sustainable silk,Tailored fit,Recycled materials|Ethical production,Dry clean only,Intricate lace|Flowing silhouette|Romantic style
product_e5069bc6,Charming Beaded Clutch,"An elegant beaded clutch in pearl white, adorned with intricate beadwork for a touch of glamour on special occasions.",Bags & Belts,Clutches,women,collection_dcda3557,brand_6264e6c6,500.0,Pearl White,One Size,Beaded fabric|Sustainable lining,Standard,Sustainable materials|Handcrafted,Spot clean only,Intricate beadwork|Elegant design|Perfect for events
product_5d01b754,Refined Cashmere Sweater,"A luxurious cashmere sweater in deep charcoal, featuring a relaxed fit and soft texture, perfect for layering in cooler weather.",Ready-to-Wear,Sweaters,women,collection_dcda3557,brand_6264e6c6,650.0,Deep Charcoal,S|M|L|XL,Sustainable cashmere,Relaxed fit,Sustainable sourcing|Ethical practices,"Hand wash cold, lay flat to dry",Soft texture|Cozy feel|Versatile style
product_69dccede,Sophisticated Flared Trousers,"Flared trousers in emerald green, crafted from sustainable fabrics, perfect for a chic and sophisticated look.",Ready-to-Wear,Trousers,women,collection_dcda3557,brand_6264e6c6,350.0,Emerald Green,30|32|34,Organic cotton|Recycled polyester,Regular fit,Eco-friendly materials|Sustainable production,"Machine wash cold, hang dry",Flared design|Comfortable fit|Pockets included
product_00e93b33,Distinguished Wrap Dress,"A classic wrap dress in garnet red, featuring a flattering silhouette and crafted from sustainable fabric, ideal for any occasion.",Couture Apparel,Dresses,women,collection_dcda3557,brand_6264e6c6,450.0,Garnet Red,6|8|10|12,Sustainable viscose,Regular fit,Eco-friendly materials|Sustainable production,"Machine wash cold, hang dry",Flattering silhouette|Wrap design|Versatile styling
product_7f2c0eae,Regal Velvet Tunic,"A luxurious velvet tunic in amethyst purple, featuring a relaxed fit and elegant details, perfect for special occasions.",Ready-to-Wear,Tunic,women,collection_dcda3557,brand_6264e6c6,600.0,Amethyst Purple,S|M|L,Sustainable velvet,Relaxed fit,Sustainable sourcing|Ethical labor practices,Dry clean only,Luxurious texture|Elegant draping|Versatile wear
product_d7df3c88,Sleek Minimalist Backpack,"A minimalist backpack in obsidian black, made from recycled materials, perfect for urban commuting or travel.",Bags & Belts,Backpacks,women,collection_dcda3557,brand_6264e6c6,350.0,Obsidian Black,One Size,Recycled materials|Eco-friendly lining,Standard,Recycled materials|Ethical production,Wipe clean with a damp cloth,Minimalist design|Spacious interior|Comfortable straps
product_551357a6,Chic Wide-Leg Trousers,"Wide-leg trousers in emerald green, crafted from sustainable fabrics, offering a flowing silhouette for a stylish look.",Ready-to-Wear,Trousers,women,collection_dcda3557,brand_6264e6c6,400.0,Emerald Green,30|32|34,Organic cotton|Recycled polyester,Relaxed fit,Eco-friendly materials|Sustainable production,"Machine wash cold, hang dry",Flowing silhouette|Comfortable fit|Pockets included
product_15b7d38e,Dazzling Crystal Headband,"A stunning headband adorned with sparkling crystals, perfect for adding a touch of glamour to any hairstyle.",Jewelry,Hair Accessories,women,collection_dcda3557,brand_6264e6c6,120.0,Champagne Gold,One Size,Metal|Crystals,Standard,Recycled materials|Ethical production,Clean with a soft cloth; avoid harsh chemicals,Sparkling detail|Adjustable fit|Perfect for events
product_c04bcbee,Timeless Wrap Coat,"An elegant wrap coat in pearl white, crafted from sustainable wool, featuring a belt for a flattering silhouette.",Ready-to-Wear,Coats,women,collection_dcda3557,brand_6264e6c6,900.0,Pearl White,S|M|L|XL,Sustainable wool|Organic cotton,Regular fit,Eco-friendly materials|Sustainable practices,Dry clean only,Elegant design|Flattering wrap|Pockets included
product_da5aad13,Stylish Graphic Tee,"A casual graphic tee in garnet red, made from organic cotton, featuring exclusive artwork that celebrates individuality.",Ready-to-Wear,T-Shirts,women,collection_dcda3557,brand_6264e6c6,150.0,Garnet Red,S|M|L,Organic cotton,Regular fit,Organic materials|Ethical production,"Machine wash cold, hang dry",Exclusive artwork|Comfortable fit|Casual style
product_5c16131d,Elegant Silk Pants,"Luxurious silk pants in midnight blue, featuring a relaxed fit and designed for comfort and elegance.",Ready-to-Wear,Pants,women,collection_dcda3557,brand_6264e6c6,500.0,Midnight Blue,30|32|34,Silk|Organic cotton,Relaxed fit,Sustainable materials|Ethical production,Dry clean only,Luxurious feel|Comfortable fit|Versatile styling
product_2ab7fe06,Sophisticated Knit Dress,"A classic knit dress in emerald green, featuring a fitted bodice and flared skirt, made from sustainable materials.",Ready-to-Wear,Dresses,women,collection_dcda3557,brand_6264e6c6,250.0,Emerald Green,6|8|10,Organic cotton|Recycled polyester,Tailored fit,Eco-friendly materials|Sustainable production,"Machine wash cold, hang dry",Flared skirt|Fitted bodice|Versatile styling
product_4e8538ac,Artisan Crafted Brooch,"A vintage-inspired brooch in gold veil, designed with intricate detailing and crafted from recycled materials.",Jewelry,Brooches,women,collection_dcda3557,brand_6264e6c6,180.0,Gold Veil,One Size,Recycled metals,Standard,Recycled materials|Handcrafted,Clean with a soft cloth; avoid harsh chemicals,Intricate design|Unique statement piece|Versatile wear
product_1a0e8673,Chic Cutout Dress,"A daring cutout dress in garnet red, designed to flatter the figure while showcasing bold style.",Couture Apparel,Dresses,women,collection_dcda3557,brand_6264e6c6,3200.0,Garnet Red,6|8|10,Eco-silk|Organic cotton,Tailored fit,Sustainable materials|Handcrafted,Dry clean only,Daring cutouts|Flattering silhouette|Unique design
product_53fb9926,Luxe Velvet Clutch,"An opulent velvet clutch in midnight blue, featuring gold-tone hardware and a sleek silhouette for evening outings.",Bags & Belts,Clutches,women,collection_dcda3557,brand_6264e6c6,400.0,Midnight Blue,One Size,Sustainable velvet|Recycled lining,Standard,Sustainable materials|Ethical production,Wipe clean with a damp cloth,Elegant design|Opulent texture|Perfect for events
product_63ca13fa,Sculpted Bodycon Dress,"A fitted bodycon dress in amethyst purple, designed to accentuate the figure while offering comfort and style.",Couture Apparel,Dresses,women,collection_dcda3557,brand_6264e6c6,2800.0,Amethyst Purple,6|8|10,Eco-silk|Organic cotton,Tailored fit,Sustainable materials|Handcrafted,Dry clean only,Fitted design|Comfortable stretch|Unique style
product_682d7be7,Sophisticated Ankle Boots,"Chic ankle boots in emerald green, featuring a pointed toe and a comfortable block heel for all-day wear.",Footwear,Boots,women,collection_dcda3557,brand_6264e6c6,450.0,Emerald Green,6|7|8|9|10,Sustainable leather|Recycled rubber,True to size,Sustainable materials|Ethical production,Wipe clean with a damp cloth,Pointed toe|Comfortable heel|Stylish design
product_4abc8089,Daring Asymmetrical Top,"An avant-garde top in garnet red, featuring asymmetrical lines for a bold look that makes a statement.",Ready-to-Wear,Tops,women,collection_dcda3557,brand_6264e6c6,250.0,Garnet Red,S|M|L,Sustainable viscose,Relaxed fit,Eco-friendly materials|Sustainable production,"Machine wash cold, hang dry",Asymmetrical design|Bold style|Versatile wear
product_5c470a41,Regal Silk Wrap Dress,"A breathtaking wrap dress in pearl white, featuring luxurious silk fabric and a flattering silhouette for special occasions.",Couture Apparel,Dresses,women,collection_dcda3557,brand_6264e6c6,3500.0,Pearl White,6|8|10,Silk|Organic cotton,Regular fit,Sustainable sourcing|Ethical labor practices,Dry clean only,Luxurious feel|Flattering wrap|Perfect for events
